-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.8 (found version "3.8.10") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /src/astrobee/src/build/astrobee_freeflyer
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/environment/astrobee_freeflyer.dsv
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/media/materials/scripts/astrobee.material
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/media/materials/textures/black.png
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/media/materials/textures/skin_bumble.png
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/media/materials/textures/skin_default.png
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/media/materials/textures/skin_honey.png
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/media/materials/textures/skin_queen.png
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/meshes/arm_distal_link.dae
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/meshes/arm_proximal_link.dae
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/meshes/base_link.dae
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/meshes/body.dae
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/meshes/carriage.dae
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/meshes/gripper_left_distal_link.dae
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/meshes/gripper_left_proximal_link.dae
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/meshes/gripper_right_distal_link.dae
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/meshes/gripper_right_proximal_link.dae
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/meshes/pmc.dae
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/meshes/pmc_bumper.dae
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/meshes/pmc_skin_.dae
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/meshes/pmc_skin_bumble.dae
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/meshes/pmc_skin_honey.dae
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/meshes/pmc_skin_queen.dae
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/model.config
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/ament_index/resource_index/package_run_dependencies/astrobee_freeflyer
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/ament_index/resource_index/parent_prefix_path/astrobee_freeflyer
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/environment/ament_prefix_path.sh
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/environment/ament_prefix_path.dsv
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/environment/path.sh
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/environment/path.dsv
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/local_setup.bash
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/local_setup.sh
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/local_setup.zsh
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/local_setup.dsv
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/package.dsv
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/ament_index/resource_index/packages/astrobee_freeflyer
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/cmake/astrobee_freeflyerConfig.cmake
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/cmake/astrobee_freeflyerConfig-version.cmake
-- Symlinking: /src/astrobee/src/install/astrobee_freeflyer/share/astrobee_freeflyer/package.xml
