-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.8 (found version "3.8.10") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /src/astrobee/src/build/astrobee_iss
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/environment/astrobee_iss.dsv
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/urdf/model.urdf
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Airlock.png
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Airlock_02.png
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Airlock_externalDoor_inside.png
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/ChromeReflection.png
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Columbus_01.png
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Columbus_02.png
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Columbus_03.png
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Columbus_Bulkhead.png
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Cupola_Int_Diffuse.png
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Generic_Intersection.png
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Generic_Misc_Details.png
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/JLP_Int_Racks.png
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/JLP_Interior.png
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/JPM_Bulkhead.png
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/JPM_Racks_01.png
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/JPM_Racks_02.png
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/JPM_Racks_03.png
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Node1_Bulkhead.png
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Node1_Rack.png
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Node2_Bulkheads.png
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Node2_Interior_Racks.png
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Node3_Bulkhead.png
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Node3_Rack_01.png
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Node3_Rack_02.png
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/PMM_01.png
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/USLab_FWD_Bulkhead.png
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/USLab_Racks_02.png
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Untitled_002.png
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Untitled_004.png
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/media/materials/textures/Untitled_005.png
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/meshes/cupola.dae
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/meshes/eu_lab.dae
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/meshes/jpm.dae
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/meshes/jpm.ply
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/meshes/node_1.dae
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/meshes/node_2.dae
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/meshes/node_3.dae
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/meshes/us_lab.dae
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/model.config
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/ament_index/resource_index/package_run_dependencies/astrobee_iss
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/ament_index/resource_index/parent_prefix_path/astrobee_iss
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/environment/ament_prefix_path.sh
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/environment/ament_prefix_path.dsv
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/environment/path.sh
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/environment/path.dsv
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/local_setup.bash
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/local_setup.sh
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/local_setup.zsh
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/local_setup.dsv
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/package.dsv
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/ament_index/resource_index/packages/astrobee_iss
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/cmake/astrobee_issConfig.cmake
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/cmake/astrobee_issConfig-version.cmake
-- Symlinking: /src/astrobee/src/install/astrobee_iss/share/astrobee_iss/package.xml
