-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.8 (found version "3.8.10") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /src/astrobee/src/build/description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /src/astrobee/src/install/description/share/ament_index/resource_index/package_run_dependencies/description
-- Symlinking: /src/astrobee/src/install/description/share/ament_index/resource_index/parent_prefix_path/description
-- Symlinking: /src/astrobee/src/install/description/share/description/environment/ament_prefix_path.sh
-- Symlinking: /src/astrobee/src/install/description/share/description/environment/ament_prefix_path.dsv
-- Symlinking: /src/astrobee/src/install/description/share/description/environment/path.sh
-- Symlinking: /src/astrobee/src/install/description/share/description/environment/path.dsv
-- Symlinking: /src/astrobee/src/install/description/share/description/local_setup.bash
-- Symlinking: /src/astrobee/src/install/description/share/description/local_setup.sh
-- Symlinking: /src/astrobee/src/install/description/share/description/local_setup.zsh
-- Symlinking: /src/astrobee/src/install/description/share/description/local_setup.dsv
-- Symlinking: /src/astrobee/src/install/description/share/description/package.dsv
-- Symlinking: /src/astrobee/src/install/description/share/ament_index/resource_index/packages/description
-- Symlinking: /src/astrobee/src/install/description/share/description/cmake/descriptionConfig.cmake
-- Symlinking: /src/astrobee/src/install/description/share/description/cmake/descriptionConfig-version.cmake
-- Symlinking: /src/astrobee/src/install/description/share/description/package.xml
-- Symlinking: /src/astrobee/src/install/description/share/description/urdf/macro_perching_arm.urdf.xacro
-- Symlinking: /src/astrobee/src/install/description/share/description/urdf/model.urdf.xacro
-- Symlinking: /src/astrobee/src/install/description/share/description/urdf/model_carriage.urdf.xacro
-- Symlinking: /src/astrobee/src/install/description/share/description/urdf/model_drag.urdf.xacro
-- Symlinking: /src/astrobee/src/install/description/share/description/urdf/model_eps.urdf.xacro
-- Symlinking: /src/astrobee/src/install/description/share/description/urdf/model_flashlights.urdf.xacro
-- Symlinking: /src/astrobee/src/install/description/share/description/urdf/model_laser.urdf.xacro
-- Symlinking: /src/astrobee/src/install/description/share/description/urdf/model_monitors.urdf.xacro
-- Symlinking: /src/astrobee/src/install/description/share/description/urdf/model_pmc.urdf.xacro
-- Symlinking: /src/astrobee/src/install/description/share/description/urdf/model_signal_lights.urdf.xacro
-- Symlinking: /src/astrobee/src/install/description/share/description/urdf/model_speed_cam.urdf.xacro
-- Symlinking: /src/astrobee/src/install/description/share/description/urdf/model_truth.urdf.xacro
-- Symlinking: /src/astrobee/src/install/description/share/description/urdf/sensor_dock_cam.urdf.xacro
-- Symlinking: /src/astrobee/src/install/description/share/description/urdf/sensor_haz_cam.urdf.xacro
-- Symlinking: /src/astrobee/src/install/description/share/description/urdf/sensor_imu.urdf.xacro
-- Symlinking: /src/astrobee/src/install/description/share/description/urdf/sensor_nav_cam.urdf.xacro
-- Symlinking: /src/astrobee/src/install/description/share/description/urdf/sensor_perch_cam.urdf.xacro
